Entity,Code,Year,Primary electricity (%),Natural Gas (%),Oil (%),Coal (%),Water & Wind (%),Fuelwood (%),Animal muscle (%),Human muscle (%)
Canada,CAN,1882,,,0.502380679,13.27694119,0.332318565,73.55635569,3.708455161,9.113535752
Canada,CAN,1883,,,0.578199518,14.63529277,0.326224716,72.10875966,3.666971963,9.124320272
Canada,CAN,1884,,,0.633026261,16.52298785,0.314616457,70.12012152,3.620981001,9.119931273
Canada,CAN,1885,,,0.692777193,15.90589734,0.311945667,70.25748398,3.679825669,9.397332324
Canada,CAN,1886,,,0.701209763,16.72696916,0.307018033,69.14015982,3.713274321,9.630800963
Canada,CAN,1887,,,0.692958112,19.26073651,0.27810194,66.69321783,3.660453817,9.636623374
Canada,CAN,1888,,,0.698975232,20.16482537,0.267084087,65.54908543,3.687423706,9.841994988
Canada,CAN,1889,,,0.708924095,20.83890322,0.255455349,64.530003,3.733780724,10.10705293
Canada,CAN,1890,,,0.708397013,22.69702707,0.248546426,62.5343556,3.723678936,10.22598081
Canada,CAN,1891,,,0.700668989,24.99468784,0.237970279,60.41871861,3.678467184,10.12589142
Canada,CAN,1892,,,0.71610359,25.11704712,0.230318203,59.97217669,3.751271422,10.36068188
Canada,CAN,1893,,,0.717858416,26.61217501,0.21581728,58.4597309,3.750320901,10.3978465
Canada,CAN,1894,,,0.743083502,25.92101772,0.210253793,58.62184335,3.871266734,10.77542337
Canada,CAN,1895,,,0.767054688,25.26276281,0.20355115,58.8100444,3.983830766,11.13563967
Canada,CAN,1896,,,0.768289895,27.09852122,0.192441535,56.94024169,3.978380989,11.16621743
Canada,CAN,1897,,,0.783619495,27.58935687,0.179713704,56.13463688,4.045333319,11.40192838
Canada,CAN,1898,,,0.786590557,29.03427697,0.168912322,54.64679559,4.051793532,11.4581347
Canada,CAN,1899,,,0.754147438,33.62832694,0.156609972,50.71943286,3.880966454,10.99799639
Canada,CAN,1900,0.158483624,,0.65136471,35.4347464,0.149317772,48.99543959,3.851576535,10.92658623
Canada,CAN,1901,0.172495987,,0.542879631,39.15814339,0.140964902,45.8791245,3.711234013,10.53368571
Canada,CAN,1902,0.191108403,,0.45639764,40.9694515,0.135740331,44.38435993,3.674857358,10.3367116
Canada,CAN,1903,0.210459167,,0.439156496,42.99606528,0.127717331,42.63274669,3.637081721,10.08258099
Canada,CAN,1904,0.222524858,,0.463459327,46.9979751,0.124368113,39.38483222,3.464745271,9.442427508
Canada,CAN,1905,0.246030438,,0.913327125,48.16267312,0,38.07750768,3.447628396,9.24688005
Canada,CAN,1906,0.274192655,,0.791167835,49.84336771,0,36.65132597,3.410322774,9.127744095
Canada,CAN,1907,0.274748583,,0.712197813,54.70205988,0,32.67623548,3.139587337,8.573714637
Canada,CAN,1908,0.310374787,,0.746308362,54.51201618,0,32.26671,3.202369967,9.033286703
Canada,CAN,1909,0.360744564,,0.809255808,53.45875856,0,32.61248067,3.338072399,9.496139553
Canada,CAN,1910,0.383837053,,1.050109928,55.90092648,0,30.14332002,3.189148138,9.401279503
Canada,CAN,1911,0.39679146,1.1556498,1.199998163,58.262902,0,27.17298415,2.970842277,8.906256915
Canada,CAN,1912,0.423026833,1.412485548,1.756104913,60.06069852,0,24.95887097,2.837293058,8.599634357
Canada,CAN,1913,0.432799426,1.692433692,2.076316985,62.98309736,0,22.16408494,2.619772066,8.067051318
Canada,CAN,1914,0.54230153,1.962843846,2.478609614,58.67888435,0,24.05968829,2.960998972,9.347438388
Canada,CAN,1915,0.663625849,1.946931911,2.912366833,55.82525859,0,25.07367036,3.206969188,10.4054147
Canada,CAN,1916,0.669951657,2.173312969,2.441839845,61.49437945,0,21.05299514,2.835892575,9.331628359
Canada,CAN,1917,0.725375111,2.212813004,1.705932758,64.47759383,0,19.22774247,2.702636188,8.947906638
Canada,CAN,1918,0.80406878,1.574814471,2.344149217,65.58950374,0,18.00767013,2.64619578,9.033597883
Canada,CAN,1919,1.022639738,1.732482449,3.457414558,60.96847602,0,19.48380273,2.99944951,10.335735
Canada,CAN,1920,1.079033241,1.349534725,3.599723036,64.09770507,0,17.61172656,2.846813818,9.415463552
Canada,CAN,1921,1.266362887,1.156483486,3.836173557,62.04966122,0,18.90175898,2.99839983,9.791160038
Canada,CAN,1922,1.689515685,1.320071472,5.185449051,57.06367483,0,20.85353093,3.330426338,10.55733169
Canada,CAN,1923,1.621552674,1.175210661,4.339684886,64.39793438,0,17.21653643,2.755379593,8.49370138
Canada,CAN,1924,2.164999634,1.23336927,5.185880514,59.04793385,0,19.53639264,3.14739136,9.684032735
Canada,CAN,1925,2.410577649,1.421733315,5.505538099,57.90000196,0,19.84115466,3.234571609,9.686422707
Canada,CAN,1926,2.674959834,1.49716409,5.477479885,59.73750341,0,18.58256327,3.040771177,8.989558338
Canada,CAN,1927,3.220814514,1.543486135,6.237827352,60.55185103,0,17.4442983,2.822122566,8.179600111
Canada,CAN,1928,3.722966078,1.628497338,7.584746493,58.53641043,0,17.65258553,2.791304802,8.083489321
Canada,CAN,1929,3.99358235,1.954781532,8.915222116,57.54226815,0,17.11148439,2.755841113,7.726820349
Canada,CAN,1930,4.019133005,2.038979892,10.61875208,54.91439687,0,18.07971011,2.721026323,7.608001724
Canada,CAN,1931,4.273525439,2.078175217,12.46943234,48.14867916,0,21.1507371,3.280219074,8.599231676
Canada,CAN,1932,4.780710268,2.056635604,11.86828606,49.2458561,0,19.03995159,3.705802894,9.302757486
Canada,CAN,1933,5.057331488,2.035864894,12.73561246,48.1923874,0,19.41512594,3.570952789,8.992725031
Canada,CAN,1934,5.555494625,1.844301563,13.1574361,50.51343353,0,17.72302963,3.220762704,7.985541844
Canada,CAN,1935,6.075195645,1.978654036,14.12255584,48.64888807,0,17.87626474,3.349224353,7.94921732
Canada,CAN,1936,6.332499983,2.148724468,12.24206854,51.20296924,0,17.32538323,3.18507514,7.563279402
Canada,CAN,1937,5.826169932,2.275511102,15.15838431,50.83500514,0,16.09479963,2.931379091,6.87875079
Canada,CAN,1938,6.411142692,2.466116878,15.9780111,47.66293572,0,17.03297765,3.424508917,7.024307049
Canada,CAN,1939,6.463491606,2.407775138,15.84582888,49.78629747,0,15.9539323,3.04010788,6.502566729
Canada,CAN,1940,6.453764286,2.647588417,16.953121,53.15306078,0,11.57724309,3.071117476,6.144104952
Canada,CAN,1941,6.409973202,2.516394872,16.96417984,52.83908906,0,12.83010896,2.890945977,5.549308093
Canada,CAN,1942,6.763176343,2.448768336,15.16145769,55.69238575,0,12.04912871,2.759107521,5.125975658
Canada,CAN,1943,6.92240073,2.270628046,15.86113998,55.38807343,0,12.13624864,2.699079251,4.722429924
Canada,CAN,1944,6.772601023,2.297285633,17.59508118,54.58173692,0,11.61383011,2.646712104,4.492753026
Canada,CAN,1945,7.003786134,2.612918409,18.09389247,52.54988663,0,12.46504205,2.881834766,4.392639553
Canada,CAN,1946,7.065949543,2.479671429,18.86089882,53.25584111,0,12.05039096,2.644177174,3.643070961
Canada,CAN,1947,7.327670493,2.642397389,19.59767708,52.78257997,0,11.93953672,2.509426525,3.200711831
Canada,CAN,1948,6.912530789,2.743515128,21.12189571,52.65754875,0,11.42674631,2.376259085,2.761504232
Canada,CAN,1949,7.817239364,3.010293772,24.02531489,47.35158625,0,12.49405204,2.642701481,2.658812205
Canada,CAN,1950,7.734263601,3.15431904,24.71874936,48.17835595,0,11.56817813,2.441960395,2.204173519
Canada,CAN,1951,8.1252355,3.488827744,28.3256939,44.78676297,0,11.06687125,2.390364665,1.816243973
Canada,CAN,1952,8.726552584,3.606292315,30.4900328,41.75550383,0,11.35145764,2.433600314,1.636560521
Canada,CAN,1953,9.112838403,4.002758691,33.53270746,38.03560573,0,11.39959261,2.477884874,1.438612228
Canada,CAN,1954,9.637573796,4.923996361,36.66053488,33.20558692,0,11.72476075,2.596486486,1.251060806
Canada,CAN,1955,10.12483463,5.991573831,41.4760485,32.19641864,0,6.548704507,2.561821652,1.100598239
Canada,CAN,1956,9.969513261,6.409847086,44.56392121,32.16849002,0,3.463678938,2.474733499,0.949815985
Canada,CAN,1957,10.49286143,8.676210736,45.48992013,28.5054249,0,3.403429622,2.546526265,0.885626918
Canada,CAN,1958,11.65379057,11.01028776,46.93607127,23.68347369,0,3.228858265,2.650155749,0.837362695
Canada,CAN,1959,11.67950981,12.27117402,49.12439432,20.81670564,0,2.866659529,2.534447038,0.707109645
Canada,CAN,1960,12.11994882,14.88089404,47.99591225,19.23528906,0,2.638894341,2.505722097,0.623339389
Canada,CAN,1961,12.32929925,13.5719997,50.55060774,17.81194159,0,2.636252655,2.52160971,0.578289366
Canada,CAN,1962,12.37019029,15.09174714,49.41924325,17.25802463,0,2.898788729,2.443498797,0.518507167
Canada,CAN,1963,12.23638666,15.84133583,50.0227935,16.93354641,0,2.088907601,2.414507999,0.462522001
Canada,CAN,1964,12.92718129,16.2283043,48.46919619,17.75928298,0,1.862797507,2.329636534,0.423601208
Canada,CAN,1965,13.02434995,17.75360116,47.0101388,17.92790011,0,1.621253267,2.291977163,0.370779557
Canada,CAN,1966,13.53894038,18.79690926,47.17074307,16.49573547,0,1.518931372,2.146015529,0.332724919
Canada,CAN,1967,13.68657528,19.36661115,47.26848667,15.7995369,0,1.403125031,2.164640782,0.31102419
Canada,CAN,1968,13.56484508,20.56378317,47.16238862,15.06309397,0,1.28077144,2.083896881,0.281220837
Canada,CAN,1969,13.89882345,21.919467,46.25763338,14.42950159,0,1.201258845,2.025196452,0.268119296
Canada,CAN,1970,13.66248005,22.67752971,45.403147,15.49747704,0,0.60512019,1.908066593,0.246179412
Canada,CAN,1971,13.71036655,22.58461973,47.34318102,13.73770891,0,0.526902741,1.864655447,0.232565608
Canada,CAN,1972,13.62312339,23.5995923,46.74045954,13.64795859,0,0.435511705,1.743653423,0.209701057
Canada,CAN,1973,13.80214852,24.24295041,48.65003374,11.05357959,0,0.419414839,1.639045995,0.1928269
Canada,CAN,1974,15.63373339,26.34928903,44.72702691,10.90192963,0,0.449397326,1.760528417,0.178095293
Canada,CAN,1975,13.98670133,24.31657944,47.15372436,12.34555107,0,0.433243696,1.59736819,0.166831913
Canada,CAN,1976,14.34679334,24.19314506,47.18784229,12.01107135,0,0.444541425,1.648544799,0.16806174
Canada,CAN,1977,13.7589235,22.76091014,50.11734963,11.28013348,0,0.388786732,1.536093381,0.157803129
Canada,CAN,1978,14.20771804,23.05670163,49.57826608,11.00978308,0,0.440604192,1.541149403,0.165777564
Canada,CAN,1979,13.69943765,21.80937758,50.19650525,12.24619256,0,0.442055595,1.44381119,0.162620178
Canada,CAN,1980,14.05218464,21.69568289,49.65834893,12.49225969,0,0.458591384,1.469612033,0.173320426
Canada,CAN,1981,16.0010018,22.12547757,46.28895928,13.33851381,0,0.555031018,1.505146693,0.185869827
Canada,CAN,1982,17.08659499,23.58714778,41.79229712,15.12011257,0,0.601053156,1.62205669,0.190737689
Canada,CAN,1983,16.14965753,30.98975052,36.42766352,14.10365547,0,0.608804679,1.54722213,0.173246144
Canada,CAN,1984,16.35353022,30.63948955,34.90679556,15.82452544,0,0.614690201,1.500934703,0.16003432
Canada,CAN,1985,18.22906956,27.69420739,35.44615124,16.17589203,0,0.65409576,1.634621874,0.165962153
Canada,CAN,1986,19.25516005,27.74321203,35.43328963,15.01550653,0,0.680526635,1.707249898,0.165055222
Canada,CAN,1987,19.16650328,26.68220814,36.0595413,15.68456302,0,0.625096662,1.61683529,0.165252305
Canada,CAN,1988,18.82005479,27.54984905,34.53836584,16.86768765,0,0.553089835,1.509871998,0.161080844
Canada,CAN,1989,18.74246775,29.21142579,34.67765959,15.20808481,0,0.531080986,1.465729246,0.163551832
Canada,CAN,1990,18.54273871,28.45388287,35.61752751,15.19145867,0,0.541271982,1.481417441,0.171702803
Canada,CAN,1991,19.27752689,29.12557953,34.10154983,15.10193313,0,0.677048545,1.532545774,0.183816297
Canada,CAN,1992,18.93473281,31.08377673,32.50063866,15.21170297,0,0.564608959,1.52354139,0.18099848
Canada,CAN,1993,18.46888307,32.31923381,33.09029675,13.87231502,0,0.546646748,1.527489705,0.175134894
Canada,CAN,1994,18.23844612,32.52443934,33.20338197,13.83686887,0,0.487276769,1.537826428,0.171760497
Canada,CAN,1995,18.41099077,33.71178485,31.9804016,13.76128095,0,0.427626855,1.536879603,0.171035375
Canada,CAN,1996,17.97546063,34.03364562,32.12145879,13.83854152,0,0.339386501,1.527547343,0.163959598
Canada,CAN,1997,17.68750376,32.88790438,33.11722395,14.3130012,0,0.276202782,1.557887589,0.160276337
Canada,CAN,1998,18.62630871,32.97287049,34.38005455,11.92439766,0,0.243127699,1.683777902,0.169462997
Canada,CAN,1999,18.2986353,31.25798837,33.47506343,14.97576675,0,0.194524144,1.635162529,0.162859478
Canada,CAN,2000,18.90939062,33.88045002,34.63936055,10.58882575,0,0.162295138,1.656468927,0.163209004
Canada,CAN,2001,16.22576408,33.35089392,33.14009097,15.43583069,0,0.151638655,1.543289171,0.152492516
Canada,CAN,2002,13.83529093,30.94915535,35.7414393,17.49084074,0,0.163178452,1.655997938,0.164097292
Canada,CAN,2003,16.71446097,32.33418332,34.67150134,14.44635621,0,0.15121543,1.530215835,0.152066907
Canada,CAN,2004,16.32815662,30.90210447,34.04282659,16.95281672,0,0.146665384,1.479938971,0.147491241
Canada,CAN,2005,17.07201452,30.88795785,34.47697659,15.755369,0,0.149798387,1.50724177,0.150641886
Canada,CAN,2006,17.52053548,31.6417774,33.55720682,15.38944555,0,0.157004023,1.57614263,0.157888096
Canada,CAN,2007,17.10305616,32.6021163,32.72029123,15.7633726,0,0.149286741,1.511749607,0.150127358
Canada,CAN,2008,17.88938646,32.91959325,32.6244444,14.694465,0,0.155838865,1.559555644,0.156716377
Canada,CAN,2009,17.30626,34.20904149,33.46299589,13.0163831,0,0.165443229,1.67350146,0.166374822
Canada,CAN,2010,18.03485638,34.72380948,35.05706887,10.12078511,0,0.170238764,1.722044033,0.17119736
England & Wales,,1800,0,0,0,77.5,2.5,4.3,7.2,8.6
England & Wales,,1801,0,0,0,78,2.6,4.1,7,8.3
England & Wales,,1802,0,0,0,78.3,2.6,3.9,6.9,8.2
England & Wales,,1803,0,0,0,78.7,2.7,3.8,6.7,8.1
England & Wales,,1804,0,0,0,79.2,2.7,3.6,6.6,7.9
England & Wales,,1805,0,0,0,79.6,2.7,3.4,6.4,7.9
England & Wales,,1806,0,0,0,80,2.6,3.3,6.3,7.8
England & Wales,,1807,0,0,0,80.5,2.6,3.1,6.1,7.6
England & Wales,,1808,0,0,0,80.9,2.6,3,6,7.6
England & Wales,,1809,0,0,0,81.3,2.5,2.9,5.9,7.4
England & Wales,,1810,0,0,0,81.7,2.5,2.7,5.7,7.3
England & Wales,,1811,0,0,0,82.1,2.5,2.6,5.6,7.2
England & Wales,,1812,0,0,0,82.3,2.5,2.5,5.6,7.1
England & Wales,,1813,0,0,0,82.6,2.5,2.4,5.4,7.1
England & Wales,,1814,0,0,0,82.8,2.5,2.3,5.4,7.1
England & Wales,,1815,0,0,0,82.9,2.5,2.2,5.4,7
England & Wales,,1816,0,0,0,83.1,2.5,2.1,5.3,7
England & Wales,,1817,0,0,0,83.5,2.4,2,5.3,6.9
England & Wales,,1818,0,0,0,83.7,2.4,1.9,5.2,6.9
England & Wales,,1819,0,0,0,84,2.3,1.8,5.1,6.8
England & Wales,,1820,0,0,0,84.2,2.3,1.7,5.1,6.7
England & Wales,,1821,0,0,0,84.5,2.2,1.6,5,6.7
England & Wales,,1822,0,0,0,84.7,2.1,1.5,5,6.7
England & Wales,,1823,0,0,0,85,2.1,1.4,4.9,6.6
England & Wales,,1824,0,0,0,85.1,2.1,1.4,4.9,6.6
England & Wales,,1825,0,0,0,85.3,2,1.3,4.9,6.5
England & Wales,,1826,0,0,0,85.5,2,1.2,4.8,6.5
England & Wales,,1827,0,0,0,85.8,1.8,1.1,4.8,6.4
England & Wales,,1828,0,0,0,86,1.8,1.1,4.8,6.4
England & Wales,,1829,0,0,0,86.4,1.7,1,4.6,6.2
England & Wales,,1830,0,0,0,86.6,1.7,0.9,4.6,6.2
England & Wales,,1831,0,0,0,86.7,1.7,0.9,4.6,6.1
England & Wales,,1832,0,0,0,86.8,1.7,0.8,4.6,6.1
England & Wales,,1833,0,0,0,87.2,1.7,0.7,4.5,6
England & Wales,,1834,0,0,0,87.5,1.6,0.7,4.4,5.8
England & Wales,,1835,0,0,0,87.8,1.6,0.6,4.3,5.7
England & Wales,,1836,0,0,0,88,1.6,0.6,4.2,5.6
England & Wales,,1837,0,0,0,88.3,1.5,0.5,4.1,5.5
England & Wales,,1838,0,0,0,88.5,1.5,0.5,4,5.4
England & Wales,,1839,0,0,0,88.7,1.6,0.4,4,5.3
England & Wales,,1840,0,0,0,88.9,1.6,0.4,3.9,5.2
England & Wales,,1841,0,0,0,89,1.7,0.3,3.8,5.2
England & Wales,,1842,0,0,0,89.2,1.7,0.3,3.8,5.1
England & Wales,,1843,0,0,0,89.7,1.6,0.2,3.6,4.9
England & Wales,,1844,0,0,0,90.1,1.5,0.2,3.5,4.7
England & Wales,,1845,0,0,0,90.3,1.5,0.1,3.4,4.6
England & Wales,,1846,0,0,0,90.7,1.5,0.1,3.3,4.4
England & Wales,,1847,0,0,0,91,1.5,0.1,3.2,4.3
England & Wales,,1848,0,0,0,91.2,1.4,0.1,3.1,4.2
England & Wales,,1849,0,0,0,91.5,1.4,0,3,4
England & Wales,,1850,0,0,0,91.7,1.4,0,2.9,3.9
England & Wales,,1851,0,0,0,93.2,0,0,2.9,3.9
England & Wales,,1852,0,0,0,93.4,0,0,2.8,3.8
England & Wales,,1853,0,0,0,93.5,0,0,2.7,3.7
England & Wales,,1854,0,0,0,93.7,0,0,2.7,3.7
England & Wales,,1855,0,0,0,93.8,0,0,2.6,3.6
England & Wales,,1856,0,0,0,93.8,0,0,2.6,3.5
England & Wales,,1857,0,0,0,93.9,0,0,2.6,3.5
England & Wales,,1858,0,0,0,94.1,0,0,2.5,3.4
England & Wales,,1859,0,0,0,94.2,0,0,2.5,3.3
England & Wales,,1860,0,0,0,94.3,0,0,2.4,3.3
England & Wales,,1861,0,0,0,94.4,0,0,2.4,3.2
England & Wales,,1862,0,0,0,94.5,0,0,2.3,3.2
England & Wales,,1863,0,0,0,94.4,0,0,2.4,3.2
England & Wales,,1864,0,0,0,94.7,0,0,2.3,3
England & Wales,,1865,0,0,0,94.8,0,0,2.2,3
England & Wales,,1866,0,0,0,94.9,0,0,2.2,2.9
England & Wales,,1867,0,0,0,94.7,0,0,2.2,3
England & Wales,,1868,0,0,0,94.9,0,0,2.1,2.9
England & Wales,,1869,0,0,0,95,0,0,2.1,2.9
England & Wales,,1870,0,0,0,95.3,0,0,2,2.7
England & Wales,,1871,0,0,0,95.4,0,0,1.9,2.6
England & Wales,,1872,0,0,0,95.6,0,0,1.9,2.5
England & Wales,,1873,0,0,0.1,95.4,0,0,1.9,2.6
England & Wales,,1874,0,0,0.1,95.5,0,0,1.9,2.5
England & Wales,,1875,0,0,0.1,95.5,0,0,1.9,2.5
England & Wales,,1876,0,0,0.1,95.4,0,0,1.9,2.6
England & Wales,,1877,0,0,0.2,95.2,0,0,2,2.6
England & Wales,,1878,0,0,0.1,95.2,0,0,2,2.6
England & Wales,,1879,0,0,0.2,95.6,0,0,1.8,2.4
England & Wales,,1880,0,0,0.2,95.7,0,0,1.8,2.3
England & Wales,,1881,0,0,0.2,96,0,0,1.4,2.3
England & Wales,,1882,0,0,0.2,96.2,0,0,1.4,2.2
England & Wales,,1883,0,0,0.3,96,0,0,1.4,2.3
England & Wales,,1884,0,0,0.2,95.9,0,0,1.5,2.4
England & Wales,,1885,0,0,0.3,95.7,0,0,1.5,2.4
England & Wales,,1886,0,0,0.3,95.9,0,0,1.5,2.3
England & Wales,,1887,0,0,0.3,96,0,0,1.5,2.3
England & Wales,,1888,0,0,0.4,96,0,0,1.4,2.2
England & Wales,,1889,0,0,0.4,96,0,0,1.4,2.2
England & Wales,,1890,0,0,0.4,96,0,0,1.4,2.1
England & Wales,,1891,0,0,0.5,95.4,0,0,1.9,2.2
England & Wales,,1892,0,0,0.5,94.8,0,0,2.1,2.5
England & Wales,,1893,0,0,0.6,95.5,0,0,1.8,2.1
England & Wales,,1894,0,0,0.6,95.4,0,0,1.8,2.2
England & Wales,,1895,0,0,0.6,95.4,0,0,1.8,2.1
England & Wales,,1896,0,0,0.6,95.5,0,0,1.8,2.1
England & Wales,,1897,0,0,0.6,95.4,0,0,1.8,2.1
England & Wales,,1898,0,0,0.7,95.7,0,0,1.6,2
England & Wales,,1899,0,0,0.5,95.8,0,0,1.7,2
England & Wales,,1900,0,0,0.6,95.5,0,0,1.8,2.1
